"title","description","location","experience_level","skills"
"Data Scientist","Strong ML background required. Experience with sklearn, pandas.","Bangalore","Senior","Python,Machine Learning,Data Analysis"
 
"Mobile App Developer","Build apps using Flutter and Firebase.","Kathmandu","Junior","Flutter,Firebase,Dart"
"Full Stack Developer","React frontend + Django backend project work.","Remote","Mid","React,Django,REST"
"AI Engineer","Build LLM-based apps. Experience with vector DBs and RAG.","Remote","Mid","Python,LLMs,VectorDB,RAG"
"Cloud Engineer","Work with AWS Lambda, S3, EC2, CloudFormation.","Sydney","Senior","AWS,Cloud,DevOps"
"Product Manager","Lead agile teams and manage product roadmap.","Remote","Senior","Agile,Communication,Leadership"
"Junior Java Developer","Entry-level Java developer needed. Knowledge of Spring Boot, Maven, and JUnit.","Remote","Junior","Java,Spring Boot,Maven"
"UI/UX Designer","Design user interfaces and user experiences for web and mobile apps.","New York","Mid","Adobe XD,Figma,User Experience"
"Database Administrator","Manage and optimize SQL databases.","Chicago","Senior","SQL,Database Management,Performance Tuning"
"Cybersecurity Analyst","Monitor and protect systems from cyber threats.","Remote","Mid","Cybersecurity,Network Security,Threat Detection"
"Blockchain Developer","Develop blockchain applications using Ethereum and Solidity.","San Francisco","Mid","Ethereum,Solidity,Blockchain"
"Game Developer","Build games using Unity and C#.","Los Angeles","Junior","Unity,C#,Game Development"
"Machine Learning Engineer","Develop and deploy machine learning models.","Bangalore","Senior","Python,Machine Learning,Model Deployment"
"Software Tester","Perform manual and automated testing of software applications.","Remote","Mid","Testing,Automation,Selenium"
"AI Researcher","Conduct research on AI algorithms and models.","Cambridge","Senior","Python,AI,Research"
"Full Stack PHP Developer","Develop web applications using PHP, Laravel, and MySQL.","Remote","Mid","PHP,Laravel,MySQL"
"Data Analyst","Analyze data using SQL, Excel, and Tableau.","London","Junior","SQL,Excel,Tableau"
"DevOps Specialist","Manage infrastructure as code using Terraform and Ansible.","Remote","Senior","Terraform,Ansible,Infrastructure"
"Mobile QA Engineer","Test mobile applications using Appium and Espresso.","Kathmandu","Mid","Appium,Espresso,Mobile Testing"
"Cloud Architect","Design cloud solutions using Azure and AWS.","Sydney","Senior","Azure,AWS,Cloud Architecture"
"Product Designer","Design and prototype new product features.","San Francisco","Mid","Sketch,InVision,Product Design"
"Network Engineer","Design and maintain network infrastructure.","Chicago","Mid","Networking,Cisco,Network Security"
"Business Analyst","Analyze business processes and recommend improvements.","Remote","Senior","Business Analysis,Process Improvement,Project Management"
"Junior C++ Developer","Entry-level C++ developer needed. Knowledge of STL, OOP.","Remote","Junior","C++,STL,OOP"
"Data Engineer","Build and maintain data pipelines.","Bangalore","Mid","Python,Apache Kafka,Data Warehousing"
"Frontend Vue.js Developer","Build UI using Vue.js, Vuex, and Vuetify.","Remote","Mid","Vue.js,Vuex,Vuetify"
"Blockchain Analyst","Analyze blockchain technologies and market trends.","San Francisco","Mid","Blockchain,Market Analysis,Research"
"Game Designer","Design game mechanics and levels.","Los Angeles","Mid","Game Design,Unity,Unreal Engine"
"Machine Learning Researcher","Conduct research on advanced ML techniques.","Cambridge","Senior","Python,Machine Learning,Research"
"Software QA Lead","Lead QA team and manage testing processes.","Remote","Senior","Testing,Leadership,Project Management"
"AI Product Manager","Lead AI product development and strategy.","San Francisco","Senior","AI,Product Management,Leadership"
"Full Stack Ruby on Rails Developer","Develop web applications using Ruby on Rails.","Remote","Mid","Ruby on Rails,JavaScript,HTML"
"Data Visualization Specialist","Create visualizations using D3.js and Tableau.","New York","Mid","D3.js,Tableau,Data Visualization"
"DevOps Consultant","Provide DevOps consulting and implementation.","Remote","Senior","DevOps,Consulting,CI/CD"
"Mobile App Tester","Test mobile applications for iOS and Android.","Kathmandu","Mid","iOS,Android,Mobile Testing"
"Cloud Developer","Develop cloud applications using Google Cloud Platform.","Sydney","Mid","Google Cloud,Cloud Development,APIs"
"Product Marketing Manager","Lead product marketing and go-to-market strategies.","Remote","Senior","Marketing,Product Management,Leadership"
"Network Analyst","Analyze and optimize network performance.","Chicago","Mid","Networking,Performance Analysis,Security"
"Business Intelligence Analyst","Analyze business data and provide insights.","London","Junior","SQL,Data Analysis,Business Intelligence"
"Junior JavaScript Developer","Entry-level JavaScript developer needed. Knowledge of ES6, Node.js.","Remote","Junior","JavaScript,ES6,Node.js"
"Data Analyst Intern","Analyze data using SQL and Excel.","Bangalore","Junior","SQL,Excel,Data Analysis"
"Frontend Angular Developer","Build UI using Angular, RxJS, and Angular Material.","Remote","Mid","Angular,RxJS,Angular Material"
"Blockchain Developer Intern","Develop blockchain applications using Ethereum.","San Francisco","Junior","Ethereum,Blockchain,Smart Contracts"
"Game Developer Intern","Build games using Unity and C#.","Los Angeles","Junior","Unity,C#,Game Development"
"Machine Learning Engineer Intern","Develop machine learning models using Python and TensorFlow.","Cambridge","Junior","Python,Machine Learning,TensorFlow"
"Software Tester Intern","Perform manual and automated testing of software applications.","Remote","Junior","Testing,Automation,Selenium"
"AI Researcher Intern","Conduct research on AI algorithms and models.","San Francisco","Junior","Python,AI,Research"
"Full Stack PHP Developer Intern","Develop web applications using PHP, Laravel, and MySQL.","Remote","Junior","PHP,Laravel,MySQL"
"Data Analyst Intern","Analyze data using SQL, Excel, and Tableau.","London","Junior","SQL,Excel,Tableau"
"DevOps Specialist Intern","Manage infrastructure as code using Terraform and Ansible.","Remote","Junior","Terraform,Ansible,Infrastructure"
"Mobile QA Engineer Intern","Test mobile applications using Appium and Espresso.","Kathmandu","Junior","Appium,Espresso,Mobile Testing"
"Cloud Engineer Intern","Work with AWS Lambda, S3, EC2, CloudFormation.","Sydney","Junior","AWS,Cloud,DevOps"
"Product Manager Intern","Assist in leading agile teams and managing product roadmap.","Remote","Junior","Agile,Communication,Leadership"
"Junior Python Developer","Entry-level Python developer needed. Knowledge of SQL, Git, APIs.","Remote","Junior","Python,SQL,Git"
"Frontend Engineer","Build UI using React, Tailwind, and TypeScript.","Kathmandu","Mid","React,TypeScript,Tailwind"
"Backend Node.js Developer","Work with Express.js, MongoDB, REST APIs.","Remote","Mid","Node.js,Express,MongoDB"
"Data Scientist","Strong ML background required. Experience with sklearn, pandas.","Bangalore","Senior","Python,Machine Learning,Data Analysis"
 
"Mobile App Developer","Build apps using Flutter and Firebase.","Kathmandu","Junior","Flutter,Firebase,Dart"
"Full Stack Developer","React frontend + Django backend project work.","Remote","Mid","React,Django,REST"
"AI Engineer","Build LLM-based apps. Experience with vector DBs and RAG.","Remote","Mid","Python,LLMs,VectorDB,RAG"
"Cloud Engineer","Work with AWS Lambda, S3, EC2, CloudFormation.","Sydney","Senior","AWS,Cloud,DevOps"
"Product Manager","Lead agile teams and manage product roadmap.","Remote","Senior","Agile,Communication,Leadership"
"Junior Java Developer","Entry-level Java developer needed. Knowledge of Spring Boot, Maven, and JUnit.","Remote","Junior","Java,Spring Boot,Maven"
"UI/UX Designer","Design user interfaces and user experiences for web and mobile apps.","New York","Mid","Adobe XD,Figma,User Experience"
"Database Administrator","Manage and optimize SQL databases.","Chicago","Senior","SQL,Database Management,Performance Tuning"
"Cybersecurity Analyst","Monitor and protect systems from cyber threats.","Remote","Mid","Cybersecurity,Network Security,Threat Detection"
"Blockchain Developer","Develop blockchain applications using Ethereum and Solidity.","San Francisco","Mid","Ethereum,Solidity,Blockchain"
"Game Developer","Build games using Unity and C#.","Los Angeles","Junior","Unity,C#,Game Development"
"Machine Learning Engineer","Develop and deploy machine learning models.","Bangalore","Senior","Python,Machine Learning,Model Deployment"
"Software Tester","Perform manual and automated testing of software applications.","Remote","Mid","Testing,Automation,Selenium"
"AI Researcher","Conduct research on AI algorithms and models.","Cambridge","Senior","Python,AI,Research"
"Full Stack PHP Developer","Develop web applications using PHP, Laravel, and MySQL.","Remote","Mid","PHP,Laravel,MySQL"
"Data Analyst","Analyze data using SQL, Excel, and Tableau.","London","Junior","SQL,Excel,Tableau"
"DevOps Specialist","Manage infrastructure as code using Terraform and Ansible.","Remote","Senior","Terraform,Ansible,Infrastructure"
"Mobile QA Engineer","Test mobile applications using Appium and Espresso.","Kathmandu","Mid","Appium,Espresso,Mobile Testing"
"Cloud Architect","Design cloud solutions using Azure and AWS.","Sydney","Senior","Azure,AWS,Cloud Architecture"
"Product Designer","Design and prototype new product features.","San Francisco","Mid","Sketch,InVision,Product Design"
"Network Engineer","Design and maintain network infrastructure.","Chicago","Mid","Networking,Cisco,Network Security"
"Business Analyst","Analyze business processes and recommend improvements.","Remote","Senior","Business Analysis,Process Improvement,Project Management"
"Junior C++ Developer","Entry-level C++ developer needed. Knowledge of STL, OOP.","Remote","Junior","C++,STL,OOP"
"Data Engineer","Build and maintain data pipelines.","Bangalore","Mid","Python,Apache Kafka,Data Warehousing"
"Frontend Vue.js Developer","Build UI using Vue.js, Vuex, and Vuetify.","Remote","Mid","Vue.js,Vuex,Vuetify"
"Blockchain Analyst","Analyze blockchain technologies and market trends.","San Francisco","Mid","Blockchain,Market Analysis,Research"
"Game Designer","Design game mechanics and levels.","Los Angeles","Mid","Game Design,Unity,Unreal Engine"
"Machine Learning Researcher","Conduct research on advanced ML techniques.","Cambridge","Senior","Python,Machine Learning,Research"
"Software QA Lead","Lead QA team and manage testing processes.","Remote","Senior","Testing,Leadership,Project Management"
"AI Product Manager","Lead AI product development and strategy.","San Francisco","Senior","AI,Product Management,Leadership"
"Full Stack Ruby on Rails Developer","Develop web applications using Ruby on Rails.","Remote","Mid","Ruby on Rails,JavaScript,HTML"
"Data Visualization Specialist","Create visualizations using D3.js and Tableau.","New York","Mid","D3.js,Tableau,Data Visualization"
"DevOps Consultant","Provide DevOps consulting and implementation.","Remote","Senior","DevOps,Consulting,CI/CD"
"Mobile App Tester","Test mobile applications for iOS and Android.","Kathmandu","Mid","iOS,Android,Mobile Testing"
"Cloud Developer","Develop cloud applications using Google Cloud Platform.","Sydney","Mid","Google Cloud,Cloud Development,APIs"
"Product Marketing Manager","Lead product marketing and go-to-market strategies.","Remote","Senior","Marketing,Product Management,Leadership"
"Network Analyst","Analyze and optimize network performance.","Chicago","Mid","Networking,Performance Analysis,Security"
"Business Intelligence Analyst","Analyze business data and provide insights.","London","Junior","SQL,Data Analysis,Business Intelligence"
"Junior JavaScript Developer","Entry-level JavaScript developer needed. Knowledge of ES6, Node.js.","Remote","Junior","JavaScript,ES6,Node.js"
"Data Analyst Intern","Analyze data using SQL and Excel.","Bangalore","Junior","SQL,Excel,Data Analysis"
"Frontend Angular Developer","Build UI using Angular, RxJS, and Angular Material.","Remote","Mid","Angular,RxJS,Angular Material"
"Blockchain Developer Intern","Develop blockchain applications using Ethereum.","San Francisco","Junior","Ethereum,Blockchain,Smart Contracts"
"Game Developer Intern","Build games using Unity and C#.","Los Angeles","Junior","Unity,C#,Game Development"
"Machine Learning Engineer Intern","Develop machine learning models using Python and TensorFlow.","Cambridge","Junior","Python,Machine Learning,TensorFlow"
"Software Tester Intern","Perform manual and automated testing of software applications.","Remote","Junior","Testing,Automation,Selenium"
"AI Researcher Intern","Conduct research on AI algorithms and models.","San Francisco","Junior","Python,AI,Research"
"Full Stack PHP Developer Intern","Develop web applications using PHP, Laravel, and MySQL.","Remote","Junior","PHP,Laravel,MySQL"
"Data Analyst Intern","Analyze data using SQL, Excel, and Tableau.","London","Junior","SQL,Excel,Tableau"
"DevOps Specialist Intern","Manage infrastructure as code using Terraform and Ansible.","Remote","Junior","Terraform,Ansible,Infrastructure"
"Mobile QA Engineer Intern","Test mobile applications using Appium and Espresso.","Kathmandu","Junior","Appium,Espresso,Mobile Testing"
"Cloud Engineer Intern","Work with AWS Lambda, S3, EC2, CloudFormation.","Sydney","Junior","AWS,Cloud,DevOps"
"Product Manager Intern","Assist in leading agile teams and managing product roadmap.","Remote","Junior","Agile,Communication,Leadership"
"Junior Python Developer","Entry-level Python developer needed. Knowledge of SQL, Git, APIs.","Remote","Junior","Python,SQL,Git"
"Frontend Engineer","Build UI using React, Tailwind, and TypeScript.","Kathmandu","Mid","React,TypeScript,Tailwind"
"Backend Node.js Developer","Work with Express.js, MongoDB, REST APIs.","Remote","Mid","Node.js,Express,MongoDB"
"Data Scientist","Strong ML background required. Experience with sklearn, pandas.","Bangalore","Senior","Python,Machine Learning,Data Analysis"
 
"Mobile App Developer","Build apps using Flutter and Firebase.","Kathmandu","Junior","Flutter,Firebase,Dart"
"Full Stack Developer","React frontend + Django backend project work.","Remote","Mid","React,Django,REST"
"AI Engineer","Build LLM-based apps. Experience with vector DBs and RAG.","Remote","Mid","Python,LLMs,VectorDB,RAG"
"Cloud Engineer","Work with AWS Lambda, S3, EC2, CloudFormation.","Sydney","Senior","AWS,Cloud,DevOps"
"Product Manager","Lead agile teams and manage product roadmap.","Remote","Senior","Agile,Communication,Leadership"
"Junior Java Developer","Entry-level Java developer needed. Knowledge of Spring Boot, Maven, and JUnit.","Remote","Junior","Java,Spring Boot,Maven"
"UI/UX Designer","Design user interfaces and user experiences for web and mobile apps.","New York","Mid","Adobe XD,Figma,User Experience"
"Database Administrator","Manage and optimize SQL databases.","Chicago","Senior","SQL,Database Management,Performance Tuning"
"Cybersecurity Analyst","Monitor and protect systems from cyber threats.","Remote","Mid","Cybersecurity,Network Security,Threat Detection"
"Blockchain Developer","Develop blockchain applications using Ethereum and Solidity.","San Francisco","Mid","Ethereum,Solidity,Blockchain"
"Game Developer","Build games using Unity and C#.","Los Angeles","Junior","Unity,C#,Game Development"
"Machine Learning Engineer","Develop and deploy machine learning models.","Bangalore","Senior","Python,Machine Learning,Model Deployment"
"Software Tester","Perform manual and automated testing of software applications.","Remote","Mid","Testing,Automation,Selenium"
"AI Researcher","Conduct research on AI algorithms and models.","Cambridge","Senior","Python,AI,Research"
"Full Stack PHP Developer","Develop web applications using PHP, Laravel, and MySQL.","Remote","Mid","PHP,Laravel,MySQL"
"Data Analyst","Analyze data using SQL, Excel, and Tableau.","London","Junior","SQL,Excel,Tableau"
"DevOps Specialist","Manage infrastructure as code using Terraform and Ansible.","Remote","Senior","Terraform,Ansible,Infrastructure"
"Mobile QA Engineer","Test mobile applications using Appium and Espr1esso.","Kathmandu","Mid","Appium,Espresso,Mobile Testing"
"Cloud Architect","Design cloud solutions using Azure and AWS.","Sydney","Senior","Azure,AWS,Cloud Architecture"
"Product Designer","Design and prototype new product features.","San Francisco","Mid","Sketch,InVision,Product Design"
"Network Engineer","Design and maintain network infrastructure.","Chicago","Mid","Networking,Cisco,Network Security"
"Business Analyst","Analyze business processes and recommend improvements.","Remote","Senior","Business Analysis,Process Improvement,Project Management"
"Junior C++ Developer","Entry-level C++ developer needed. Knowledge of STL, OOP.","Remote","Junior","C++,STL,OOP"
"Data Engineer","Build and maintain data pipelines.","Bangalore","Mid","Python,Apache Kafka,Data Warehousing"
"Frontend Vue.js Developer","Build UI using Vue.js, Vuex, and Vuetify.","Remote","Mid","Vue.js,Vuex,Vuetify"
"Blockchain Analyst","Analyze blockchain technologies and market trends.","San Francisco","Mid","Blockchain,Market Analysis,Research"
"Game Designer","Design game mechanics and levels.","Los Angeles","Mid","Game Design,Unity,Unreal Engine"
"Machine Learning Researcher","Conduct research on advanced ML techniques.","Cambridge","Senior","Python,Machine Learning,Research"
"Software QA Lead","Lead QA team and manage testing processes.","Remote","Senior","Testing,Leadership,Project Management"
"AI Product Manager","Lead AI product development and strategy.","San Francisco","Senior","AI,Product Management,Leadership"
"Full Stack Ruby on Rails Developer","Develop web applications using Ruby on Rails.","Remote","Mid","Ruby on Rails,JavaScript,HTML"
"Data Visualization Specialist","Create visualizations using D3.js and Tableau.","New York","Mid","D3.js,Tableau,Data Visualization"
"DevOps Consultant","Provide DevOps consulting and implementation.","Remote","Senior","DevOps,Consulting,CI/CD"
"Mobile App Tester","Test mobile applications for iOS and Android.","Kathmandu","Mid","iOS,Android,Mobile Testing"
"Cloud Developer","Develop cloud applications using Google Cloud Platform.","Sydney","Mid","Google Cloud,Cloud Development,APIs"
"Product Marketing Manager","Lead product marketing and go-to-market strategies.","Remote","Senior","Marketing,Product Management,Leadership"
"Network Analyst","Analyze and optimize network performance.","Chicago","Mid","Networking,Performance Analysis,Security"
"Business Intelligence Analyst","Analyze business data and provide insights.","London","Junior","SQL,Data Analysis,Business Intelligence"
"Junior JavaScript Developer","Entry-level JavaScript developer needed. Knowledge of ES6, Node.js.","Remote","Junior","JavaScript,ES6,Node.js"
"Data Analyst Intern","Analyze data using SQL and Excel.","Bangalore","Junior","SQL,Excel,Data Analysis"
"Frontend Angular Developer","Build UI using Angular, RxJS, and Angular Material.","Remote","Mid","Angular,RxJS,Angular Material"
"Blockchain Developer Intern","Develop blockchain applications using Ethereum.","San Francisco","Junior","Ethereum,Blockchain,Smart Contracts"
"Game Developer Intern","Build games using Unity and C#.","Los Angeles","Junior","Unity,C#,Game Development"
"Machine Learning Engineer Intern","Develop machine learning models using Python and TensorFlow.","Cambridge","Junior","Python,Machine Learning,TensorFlow"
"Software Tester Intern","Perform manual and automated testing of software applications.","Remote","Junior","Testing,Automation,Selenium"
"AI Researcher Intern","Conduct research on AI algorithms and models.","San Francisco","Junior","Python,AI,Research"
"Full Stack PHP Developer Intern","Develop web applications using PHP, Laravel, and MySQL.","Remote","Junior","PHP,Laravel,MySQL"
"Data Analyst Intern","Analyze data using SQL, Excel, and Tableau.","London","Junior","SQL,Excel,Tableau"
"DevOps Specialist Intern","Manage infrastructure as code using Terraform and Ansible.","Remote","Junior","Terraform,Ansible,Infrastructure"
"Mobile QA Engineer Intern","Test mobile applications using Appium and Espresso.","Kathmandu","Junior","Appium,Espresso,Mobile Testing"
"Cloud Engineer Intern","Work with AWS Lambda, S3, EC2, CloudFormation.","Sydney","Junior","AWS,Cloud,DevOps"
"Product Manager Intern","Assist in leading agile teams and managing product roadmap.","Remote","Junior","Agile,Communication,Leadership"
"Junior Python Developer","Entry-level Python developer needed. Knowledge of SQL, Git, APIs.","Remote","Junior","Python,SQL,Git"
"Frontend Engineer","Build UI using React, Tailwind, and TypeScript.","Kathmandu","Mid","React,TypeScript,Tailwind"
"Backend Node.js Developer","Work with Express.js, MongoDB, REST APIs.","Remote","Mid","Node.js,Express,MongoDB"
"Data Scientist","Strong ML background required. Experience with sklearn, pandas.","Bangalore","Senior","Python,Machine Learning,Data Analysis"
"DevOps Engineer","Manage CI/CD pipelines, Docker, Kubernetes deployments.","Remote","Mid","Docker,Kubernetes,CI/CD"